JS_ID,Job_ID
76443,5059
61314,29210
67945,45925
59366,96149
32,42452
43711,89592
38308,42723
98652,64451
58050,85851
86395,60979
38468,96937
52189,10353
51071,58876
39412,66004
65405,58424
6600,62905
71870,25155
20667,87941
63140,5943
38634,63531
91834,78995
82958,92966
26384,80996
15240,43561
94471,6594
50849,22551
10494,46428
20400,19581
91616,12242
64904,30481
60000,37605
99070,59338
17320,51181
71961,82741
63038,9588
4860,72929
4843,39243
27285,15989
37972,99173
42135,14531
54113,11733
99041,73409
64237,8628
63273,2126
89612,79102
38498,84059
51255,13373
52512,14425
41368,90113
55401,8287
10773,80572
74872,78177
47194,1795
49003,81052
96133,26261
38887,82993
85172,31910
38863,3
25974,71663
86985,82093
82595,50307
27968,90375
91491,45216
20415,45696
33287,12812
11843,39310
83432,6815
33815,48721
27265,13748
40530,12999
150,95994
86906,62837
45479,92503
24633,30965
6742,22799
68698,33252
83173,26638
88468,97287
99040,53056
31583,36956
69413,84230
36971,85262
50429,82847
2605,17253
17255,63867
7311,77942
16685,31024
24081,30846
82769,98521
57223,93944
17015,50883
64342,79589
51386,16081
83002,77441
41364,44305
75395,13512
83093,70782
72801,51097
53343,46692
50496,56254
10231,48612
13899,22648
12467,85293
91933,60228
27485,64417
77345,90650
12005,90965
72940,72594
26856,11003
68837,96932
68746,9076
81105,45506
79814,62943
81981,36891
71092,30692
49147,63112
90915,18030
71590,81743
55135,57289
49224,91223
10549,58914
59204,17185
30671,2820
48693,19451
8761,56359
36528,49957
49233,74499
37444,90808
74782,16722
92274,72188
99206,56747
2871,13875
61630,13395
41174,10692
76177,62153
86978,32666
1017,44582
37979,34274
87154,47003
10875,52905
21129,43875
20111,18808
99092,21230
27491,34523
88992,97323
54292,44348
85279,4232
90388,36854
48028,43735
69812,6510
19302,19897
14956,62444
99598,57782
99552,65268
1647,51710
72821,84622
88951,78591
62815,44949
58208,88486
32883,11960
30970,3617
91326,29982
33358,72270
18398,28680
15684,60388
27769,998
55934,4312
53619,72364
67028,75147
10976,89757
19336,24302
86104,8862
48336,29759
13746,70994
22585,72466
59068,20762
42442,6927
40043,12104
97020,65334
87783,90997
77639,50886
46951,78824
26714,90482
18842,2997
78091,80759
10690,72410
64021,23664
16607,1198
96138,12333
45717,92655
59161,57242
71179,39058
31045,24072
85188,58143
74602,24070
98731,62789
46121,86447
56907,3913
98930,65887
80145,70282
37119,22620
65505,19147
73035,18882
46912,13285
